"","network","feature","r_pos","r_neg"
"1","IW","OTU_236",0.663936582407042,0
"2","IW","OTU_32",0.658505791566628,-0.704051101989197
"3","IW","OTU_1",0.629159052877399,0
"4","IW","OTU_59",0.645368128873984,0
"5","IW","OTU_2733",0.702417901994415,-0.67699774894994
"6","IW","OTU_52",0.715491613508835,-0.681228065016404
"7","IW","OTU_23",0.639573153066836,-0.648638677274657
"8","IW","OTU_2",0.686824425410117,-0.694094719194462
"9","IW","OTU_36",0.678965145207987,-0.638384688553018
"10","IW","OTU_192",0.657645211574039,-0.612582990200409
"11","IW","OTU_3",0.647993269463955,-0.603755065561172
"12","IW","OTU_2808",0.672764234694029,0
"13","IW","OTU_123",0.659373884751282,0
"14","IW","OTU_5",0.643963288727877,-0.647748506619753
"15","IW","OTU_55",0.678248201573445,0
"16","IW","OTU_1362",0.653576532715877,-0.623413895738613
"17","IW","OTU_16",0.633898559627826,-0.697170555549795
"18","IW","OTU_255",0.625969916174645,0
"19","IW","OTU_12",0.710639690117516,-0.689278589655844
"20","IW","OTU_443",0.654894330221487,-0.643468144460739
"21","IW","OTU_800",0,-0.680716752406727
"22","IW","OTU_332",0.66355851169145,-0.627995291895251
"23","IW","OTU_8",0.633790044544751,-0.62219713545511
"24","IW","OTU_169",0,-0.621603373028798
"25","IW","OTU_10487",0.71316471767984,-0.67446809023918
"26","IW","OTU_297",0.652118582846547,-0.649216783955188
"27","IW","OTU_19",0.699809434850346,-0.665901382705373
"28","IW","OTU_318",0.672102049114017,-0.629444360566267
"29","IW","OTU_195",0.660150648093539,-0.666273252000803
"30","IW","OTU_214",0.615157923776875,0
"31","IW","OTU_7",0,-0.609868100110149
"32","IW","OTU_175",0.723507375452377,-0.695532853555773
"33","IW","OTU_97",0.64582769062022,0
"34","IW","OTU_25",0.672894831266483,0
"35","IW","OTU_5380",0.630048000635638,-0.670059122362237
"36","IW","OTU_233",0.626710577637105,-0.650294427031844
"37","IW","OTU_5851",0.718799636615161,-0.667603835607376
"38","IW","OTU_2229",0.660731553473087,-0.649784648570797
"39","IW","OTU_102",0.649278721513992,0
"40","IW","OTU_2810",0.653999406660013,0
"41","IW","OTU_994",0.675883083363595,-0.63717424599428
"42","IW","OTU_1634",0.704872989806466,-0.66560872930848
"43","IW","OTU_218",0.689184981390865,-0.665694622195729
"44","IW","OTU_875",0.67870943887729,-0.662799614956825
"45","IW","OTU_79",0.651987131063951,-0.601217750625569
"46","IW","OTU_1751",0.650929401070887,-0.648165704283409
"47","IW","OTU_3436",0.638727850783222,-0.653331827762499
"48","IW","OTU_442",0.654482909015408,-0.645163658089913
"49","IW","OTU_105",0.640373585294562,0
"50","IW","OTU_17",0.653123936924379,-0.645983600288074
"51","IW","OTU_1641",0.692804858324931,-0.65195202868966
"52","IW","OTU_926",0.675746658390076,-0.67250599643045
"53","IW","OTU_361",0.616408049991747,0
"54","IW","OTU_131",0.611231685018199,0
"55","IW","OTU_6",0.643111527788106,0
"56","IW","OTU_334",0.653083495631844,-0.67633169711081
"57","IW","OTU_1313",0.655822317844436,0
"58","IW","OTU_1034",0.659149817212892,0
"59","IW","OTU_49",0.677848601613797,-0.682076517159616
"60","IW","OTU_372",0.624599794142233,0
"61","IW","OTU_101",0.705116552632828,0
"62","IW","OTU_241",0.692692879668431,0
"63","IW","OTU_72",0.676530132121538,-0.634102845555822
"64","IW","OTU_444",0.662445851849869,0
"65","IW","OTU_1601",0.711601336874088,-0.666909372791698
"66","IW","OTU_409",0.602174361790601,0
"67","IW","OTU_1759",0.641979713867349,0
"68","IW","OTU_983",0.645034385776151,-0.619434882046102
"69","IW","OTU_2725",0.697887043569396,-0.676010393154542
"70","IW","OTU_238",0.664261505680326,0
"71","IW","OTU_139",0.74713202997596,-0.703101821679723
"72","IW","OTU_1322",0.686672247705017,0
"73","IW","OTU_656",0.656961869374544,-0.645716437931839
"74","IW","OTU_254",0.66797914278307,-0.702674954360223
"75","IW","OTU_40",0.665484395531546,-0.65716802111501
"76","IW","OTU_673",0.684805685350958,-0.692673718398296
"77","IW","OTU_294",0.672357017755635,-0.697918428537089
"78","IW","OTU_827",0.665819671722984,-0.650051282776548
"79","IW","OTU_146",0.662738904360122,-0.639287474610157
